id	rate
74701	32.353
35546	66.667
55344	96.923
55345	96.364
55340	100.000
11542	91.111
60061	95.122
27281	100.000
6111	94.231
24715	100.000
44056	100.000
92658	83.333
48895	100.000
32303	78.652
61201	91.463
42450	83.333
1852	80.804
73069	89.024
1585	100.000
96150	94.595
27371	100.000
13601	100.000
93433	87.500
75949	80.000
60827	25.000
64870	90.476
60133	81.967
60131	82.609
19977	86.957
16701	80.000
17268	92.857
88023	50.000
80204	67.101
85323	64.865
11768	100.000
63935	100.000
96793	0.000
43502	87.500
20745	0.000
63848	100.000
52645	100.000
10701	82.903
63841	94.118
10707	84.000
31794	82.222
60002	92.593
60007	86.207
60005	93.578
22902	89.260
64050	91.753
70062	81.761
5001	100.000
46312	19.767
97204	85.399
80111	90.909
80110	90.278
45662	100.000
58854	100.000
11946	95.745
44240	97.619
48623	100.000
83871	100.000
1020	92.063
58078	92.683
38501	98.630
33076	57.576
38506	100.000
75052	78.899
8723	98.462
36028	0.000
85501	59.091
50619	100.000
53511	100.000
10566	83.333
48146	97.778
48141	80.769
70805	69.453
49781	100.000
24153	93.651
67037	93.333
48093	97.980
37318	100.000
45069	97.674
37310	100.000
13057	100.000
18701	96.386
18704	100.000
18708	100.000
78666	83.505
17970	100.000
94544	60.112
28562	83.333
95010	0.000
59103	97.842
79007	86.207
79009	0.000
27573	78.125
62249	100.000
87102	54.686
27576	86.957
8053	94.030
8050	97.826
40965	90.000
3777	100.000
68354	100.000
30253	82.194
34205	85.833
29810	66.667
7853	96.552
54871	100.000
76578	100.000
37643	100.000
29582	47.015
7675	100.000
72634	100.000
95301	92.308
84070	93.578
7076	84.091
76082	90.909
7981	100.000
50703	95.200
29108	71.875
2919	88.406
72123	100.000
72120	91.667
1930	96.610
72701	95.575
77575	72.222
75686	70.000
8873	74.440
8876	88.462
12834	100.000
30011	85.714
66538	100.000
92263	67.416
55113	91.667
15049	100.000
6854	73.714
55904	93.182
91206	59.574
35203	38.843
55337	97.297
7456	94.737
96094	100.000
6108	89.344
7450	90.244
6107	95.238
6103	64.744
7458	94.118
19380	100.000
66763	100.000
92648	54.592
55027	100.000
55021	100.000
24701	94.444
61231	100.000
24901	91.667
92880	63.946
74007	100.000
1840	76.316
35444	100.000
73078	100.000
1845	100.000
43460	100.000
81501	0.000
56131	100.000
60120	80.447
44136	98.529
64118	95.833
25438	92.308
2347	100.000
46016	85.455
46017	100.000
98584	62.500
6320	87.500
85335	82.500
64601	100.000
75845	100.000
51101	94.355
63051	0.000
63050	100.000
64029	95.455
48122	87.500
94015	63.303
60014	92.063
60016	92.553
21601	86.957
90255	28.125
90254	81.818
84119	87.500
16801	98.438
21286	85.474
57062	100.000
85608	11.765
4345	100.000
11975	85.246
33444	75.524
77803	84.783
1054	100.000
75061	83.333
54968	100.000
18840	100.000
60653	52.143
14892	100.000
48313	99.329
63873	100.000
99185	100.000
54981	100.000
78380	16.667
71832	100.000
78384	0.000
48428	100.000
38635	31.579
38762	0.000
37303	100.000
8401	70.968
76367	100.000
48047	100.000
28512	100.000
33756	81.385
79015	77.273
7712	51.190
29577	94.898
44430	85.714
44437	100.000
29802	83.146
30535	80.000
78017	0.000
49221	100.000
23510	74.335
76502	76.923
7666	63.441
8087	100.000
8080	91.781
7068	84.000
27601	82.540
7065	93.243
97123	89.764
7060	34.146
28428	92.593
28425	83.333
47512	100.000
2903	78.923
67202	81.388
30337	40.449
2904	96.825
31202	60.738
79701	72.571
23605	76.238
89801	91.154
77563	43.750
1902	84.270
79529	100.000
76180	94.393
7203	60.345
7201	62.577
7204	94.118
7205	65.625
55101	82.178
11021	84.615
50401	97.872
66087	100.000
61753	100.000
92251	11.111
95202	67.073
6820	96.078
6824	95.327
29601	81.818
74727	0.000
35216	92.477
35217	86.364
35213	94.231
52801	91.411
43215	86.371
72401	95.513
87901	60.000
50662	100.000
26038	100.000
50665	100.000
60938	100.000
4976	93.750
37927	92.840
61354	96.000
91502	71.053
55744	100.000
74859	100.000
55921	100.000
19341	100.000
19608	100.000
19355	84.211
16127	100.000
19601	88.690
6002	0.000
77586	86.207
2019	96.000
77581	74.468
97138	100.000
23860	80.952
43450	100.000
24605	94.118
32250	89.655
25601	100.000
60803	87.179
60804	54.967
98075	86.957
65453	100.000
64106	77.183
69357	75.000
60481	91.667
2330	100.000
2333	95.238
2332	96.774
74103	76.154
90802	53.535
75454	90.909
75455	83.333
55811	94.872
77630	86.047
52240	92.000
52241	97.059
43526	85.714
63042	95.652
75185	0.000
75180	89.189
53190	91.667
75189	86.667
79830	33.333
60068	79.630
80482	88.889
94005	45.455
49091	88.889
60060	96.154
64030	93.750
93901	60.135
60067	91.818
90241	50.980
90245	72.881
84107	94.521
85296	86.036
43140	100.000
26041	94.444
98284	100.000
42320	100.000
57701	93.519
46516	93.277
57301	100.000
37388	100.000
33180	0.000
75071	82.822
1040	76.471
21701	85.821
98848	87.500
83850	100.000
84074	87.879
60466	82.500
60461	52.632
84071	100.000
54971	100.000
85701	68.665
44138	100.000
48433	90.000
84655	100.000
40165	100.000
34950	64.220
48126	90.659
78469	49.024
18944	85.714
30439	53.846
50421	100.000
95758	73.643
8094	95.000
2465	90.370
44224	94.737
11963	100.000
29325	94.118
33458	84.112
71601	46.053
71171	84.314
30180	97.143
76374	83.333
27804	72.667
87124	57.600
94566	84.416
4401	97.561
45882	100.000
45661	100.000
83638	100.000
8079	78.947
30501	91.667
37201	84.948
8075	92.308
7834	100.000
8096	97.500
24543	85.271
30291	71.429
92401	61.004
8093	100.000
7052	81.111
7050	25.962
7055	33.333
7054	89.888
28348	79.487
28431	100.000
76179	0.000
29902	58.140
30344	34.188
83704	91.519
63114	28.571
79512	85.714
13850	100.000
76205	76.923
35044	91.667
1913	100.000
35040	92.308
27701	64.410
48933	78.836
89015	86.486
66094	71.429
59301	100.000
94585	77.273
72653	100.000
29630	77.778
79350	100.000
94583	79.310
29639	100.000
79358	100.000
61036	90.000
7306	64.330
47834	100.000
23707	74.286
92335	74.011
32802	63.536
27017	100.000
51058	100.000
32809	91.667
48843	100.000
74930	100.000
28655	93.103
55003	100.000
92623	72.727
92626	74.590
28658	95.455
22030	83.824
25701	97.087
65201	94.737
47305	98.058
19610	100.000
19611	91.667
6010	95.575
77002	42.871
73055	80.000
73052	50.000
43449	100.000
43440	100.000
16001	100.000
62901	89.855
25143	100.000
98124	75.331
16229	100.000
2324	100.000
75460	88.136
16226	100.000
46072	100.000
1468	90.000
77641	69.167
53094	100.000
42002	92.208
56201	100.000
43558	85.714
20716	39.286
32117	84.000
16823	100.000
60073	90.909
49080	100.000
49087	100.000
32118	96.875
49085	96.429
12110	98.113
48021	0.000
85281	78.261
56065	100.000
56069	100.000
52761	97.619
45323	100.000
45322	100.000
45324	100.000
68102	80.000
2780	96.117
75088	88.060
83843	94.118
75083	85.526
60473	68.750
75244	80.000
94103	52.317
36560	0.000
97477	93.651
12206	87.462
80012	84.853
44124	96.797
44122	50.000
44123	92.308
48118	100.000
53562	97.222
15317	100.000
68748	100.000
94611	78.947
63090	96.429
98942	71.429
6830	88.276
44231	100.000
2472	0.000
36104	56.439
84535	100.000
98241	40.000
67576	100.000
33881	81.013
60070	95.652
17901	100.000
14218	93.617
48067	95.312
48066	94.643
27835	75.691
49868	100.000
48069	100.000
24019	94.595
30514	85.714
30511	87.500
30513	100.000
99705	85.714
94804	48.649
62234	95.455
36610	35.897
40202	84.754
8330	95.745
7042	73.786
33950	90.625
15106	75.000
95354	74.654
39365	85.714
77902	77.551
79720	72.500
39564	89.744
58554	100.000
30601	81.092
30350	76.378
30354	75.000
34984	78.539
2920	95.205
28390	40.741
28398	61.538
3253	100.000
28716	100.000
28714	100.000
15033	75.000
92501	69.672
55124	86.000
55125	96.923
28086	90.625
35121	100.000
47220	100.000
35127	89.474
35124	0.000
2813	25.000
29624	0.000
6804	96.875
66044	87.075
66040	100.000
66043	76.471
73110	88.542
61021	92.857
98587	58.333
78540	5.738
47001	0.000
43231	100.000
15144	100.000
4950	100.000
93216	28.261
12449	100.000
75792	66.667
24590	100.000
74902	80.000
50511	100.000
35474	87.500
74058	80.000
61241	72.727
1890	97.368
32616	80.000
13642	100.000
78665	83.221
76834	100.000
64836	96.552
93101	78.571
43302	97.500
23804	55.455
55303	92.593
19029	100.000
35582	100.000
56472	66.667
32907	78.378
19020	97.872
75474	66.667
32727	88.889
16214	100.000
69336	100.000
56303	93.814
88063	5.263
12054	97.297
13502	93.548
46041	96.774
97068	96.154
98040	90.323
97062	100.000
64633	88.889
97064	100.000
60047	94.118
75652	91.429
60042	78.571
20878	78.323
52172	100.000
20707	78.462
19801	69.408
32127	90.909
16365	100.000
45402	88.596
1524	100.000
1520	100.000
29403	78.313
1529	91.912
61801	85.185
90266	81.034
46534	100.000
99559	69.231
62930	100.000
39818	84.091
95425	92.308
78148	62.069
60447	94.444
60446	89.831
84015	94.691
36572	85.714
70119	38.541
81003	70.811
90602	55.738
53959	100.000
80020	90.278
45244	87.500
80534	93.333
80537	86.667
54848	100.000
53227	96.032
44118	82.075
48104	82.759
53220	100.000
48455	100.000
44113	64.177
10528	93.220
94607	41.396
63080	100.000
98953	57.143
37355	94.118
39701	66.667
94608	67.647
1201	94.828
33432	86.869
70750	100.000
70754	100.000
33435	88.199
98003	80.992
68825	100.000
30161	87.500
12901	100.000
67544	100.000
14202	70.706
48076	88.372
48072	96.296
29720	81.081
30566	100.000
36606	66.174
37738	97.619
40143	100.000
68869	100.000
7030	63.492
7032	74.747
26003	97.500
7036	87.692
7039	95.588
40216	85.714
97222	97.297
30705	100.000
50211	100.000
15139	71.429
54025	100.000
45502	91.339
95340	69.737
24563	100.000
15136	90.909
31763	90.909
39553	92.500
21502	96.000
29385	100.000
34994	87.805
34996	100.000
60712	90.625
7960	85.394
31548	95.556
77338	83.929
3242	87.500
89030	67.183
3246	100.000
53233	62.903
48502	41.176
50324	84.615
14530	100.000
50450	100.000
72853	100.000
2860	90.780
6810	88.356
29650	90.741
91731	43.590
91950	56.322
77487	67.123
5482	100.000
77485	50.000
73102	85.313
32463	100.000
89106	77.215
38103	47.783
34601	92.308
55060	97.143
12477	95.652
82414	100.000
60950	94.118
35804	86.765
50525	100.000
1886	95.556
60302	67.925
32601	75.427
23832	88.445
32591	82.877
73034	93.103
56464	100.000
27102	80.686
56468	100.000
64801	89.189
50144	100.000
50140	75.000
65049	100.000
19030	96.078
75403	96.226
32043	73.684
56649	90.909
54935	97.059
75409	83.333
52361	100.000
46184	100.000
21740	96.809
2302	74.706
77465	63.636
97076	96.269
6360	91.667
31833	64.706
27216	89.516
56265	100.000
93003	75.200
60050	93.478
21863	85.714
60056	91.667
85390	86.667
32132	92.857
6614	75.758
23273	90.500
80631	90.141
64152	100.000
85132	80.000
46528	93.103
38802	81.000
13220	90.812
17403	100.000
17402	97.674
33404	60.714
15145	100.000
60459	83.019
90630	75.926
60453	95.413
33401	67.451
42754	100.000
80522	92.893
85003	76.558
53940	100.000
3874	100.000
39181	33.784
10532	85.824
10533	100.000
53545	97.000
85737	85.507
54236	100.000
54235	100.000
14052	93.333
14057	100.000
20110	79.167
78233	61.290
78232	45.455
71360	92.982
45342	100.000
80452	100.000
33154	48.000
44212	97.500
33156	29.167
2452	93.836
54656	94.118
54301	96.067
40047	100.000
3304	100.000
3301	100.000
27850	0.000
29730	78.676
30577	86.667
84603	96.040
7020	85.185
34292	93.333
7024	83.908
15946	100.000
76033	94.118
14302	92.258
28465	100.000
47807	97.727
38019	82.143
99613	80.000
94915	86.667
38017	94.792
99336	93.333
17963	100.000
67554	100.000
67550	100.000
78163	64.286
76258	100.000
3275	100.000
89027	97.143
31533	82.353
72201	68.539
30009	0.000
15010	88.889
92562	0.000
67330	100.000
7801	76.667
29648	92.727
39667	71.429
66202	96.552
72846	100.000
66206	91.803
29644	87.500
78768	69.157
66061	90.964
91942	83.582
89447	75.000
4938	100.000
14843	95.455
27028	94.737
48879	100.000
60077	76.190
73625	100.000
28602	88.785
28605	100.000
28604	100.000
74076	97.403
6519	52.405
6518	89.623
2056	100.000
4841	94.444
4843	0.000
19009	80.000
92701	46.154
65038	100.000
19007	96.825
22192	79.510
60201	60.123
32701	79.798
96097	100.000
32708	90.769
1430	100.000
77477	50.000
77471	68.116
43567	92.308
20186	68.182
92010	0.000
82601	96.970
27203	96.053
93940	0.000
53158	100.000
46737	100.000
98577	100.000
49503	87.629
78602	85.000
16301	100.000
60517	84.314
6220	8.511
6226	88.636
60194	94.783
98155	94.444
24216	100.000
85251	82.324
76708	80.242
85256	47.273
39834	100.000
70576	100.000
99574	83.333
21211	50.729
15219	100.000
95404	0.000
90621	71.429
80514	80.000
60420	100.000
84037	95.652
45631	100.000
43619	100.000
3867	98.182
14043	96.552
28134	92.105
10038	52.183
75126	95.833
54538	81.818
28546	85.000
33410	78.641
33414	87.692
54646	100.000
70404	88.312
14223	96.970
14224	96.970
27591	93.750
40059	87.500
14228	98.039
91007	73.134
18216	100.000
44003	100.000
30144	83.019
48017	94.118
44483	88.525
75086	83.235
30549	100.000
29706	52.381
37087	91.892
33705	78.229
18503	98.601
33707	80.000
41183	100.000
78357	16.667
33709	91.667
71222	80.000
78572	1.370
34286	95.098
7018	5.652
7016	91.304
47471	100.000
7012	82.014
78578	14.286
28472	87.500
39530	90.984
54005	100.000
18326	100.000
31702	24.500
38006	50.000
29419	80.769
33563	75.758
29410	85.185
47618	100.000
3264	100.000
40475	90.909
76240	90.000
40465	0.000
67456	100.000
91790	60.674
18032	100.000
30815	100.000
37868	98.148
66215	89.888
50309	88.611
29671	100.000
66213	87.600
62009	100.000
39440	70.909
74003	87.500
30720	96.053
38133	93.636
91711	63.158
91710	33.010
28072	100.000
79316	45.000
55449	98.276
62293	80.000
97146	100.000
23219	64.146
27055	100.000
87401	79.339
26501	100.000
48335	100.000
50010	86.792
39191	75.000
55044	98.077
8901	68.382
92376	56.250
66101	75.266
72947	66.667
66451	100.000
79553	71.429
